,successes_5197,failures_5197,probability_5197,successes_5198,failures_5198,probability_5198,successes_5199,failures_5199,probability_5199
727,4.0,5.0,0.001,59.0,11.0,0.129,585.0,69.0,0.87
728,4.0,5.0,0.002,59.0,11.0,0.094,586.0,69.0,0.904
729,4.0,5.0,0.001,59.0,11.0,0.106,587.0,69.0,0.893
730,4.0,5.0,0.001,59.0,11.0,0.106,588.0,69.0,0.893
731,4.0,5.0,0.001,59.0,11.0,0.132,589.0,69.0,0.867
732,4.0,5.0,0.0,59.0,11.0,0.126,590.0,69.0,0.874
733,4.0,5.0,0.001,60.0,11.0,0.101,590.0,69.0,0.898
734,4.0,5.0,0.0,60.0,11.0,0.126,591.0,69.0,0.874
735,4.0,5.0,0.001,60.0,11.0,0.12,592.0,69.0,0.879
736,4.0,5.0,0.001,60.0,11.0,0.114,593.0,69.0,0.885
737,4.0,5.0,0.001,60.0,11.0,0.108,594.0,69.0,0.891
738,4.0,5.0,0.0,60.0,11.0,0.112,595.0,69.0,0.888
739,4.0,5.0,0.001,60.0,11.0,0.114,596.0,69.0,0.885
740,4.0,5.0,0.0,60.0,11.0,0.128,597.0,69.0,0.872
741,4.0,5.0,0.0,60.0,11.0,0.109,597.0,70.0,0.891
742,4.0,5.0,0.0,60.0,11.0,0.128,598.0,70.0,0.872
743,4.0,5.0,0.002,60.0,11.0,0.119,599.0,70.0,0.879
744,4.0,5.0,0.003,60.0,11.0,0.121,600.0,70.0,0.876
745,4.0,5.0,0.0,60.0,11.0,0.103,601.0,70.0,0.897
746,4.0,5.0,0.0,60.0,11.0,0.113,602.0,70.0,0.887
747,4.0,5.0,0.0,60.0,11.0,0.126,603.0,70.0,0.874
748,4.0,5.0,0.003,60.0,11.0,0.122,604.0,70.0,0.875
749,4.0,5.0,0.001,60.0,11.0,0.126,605.0,70.0,0.873
750,4.0,5.0,0.0,60.0,11.0,0.118,606.0,70.0,0.882
751,4.0,5.0,0.0,60.0,11.0,0.134,607.0,70.0,0.866
752,4.0,5.0,0.001,60.0,11.0,0.125,608.0,70.0,0.874
753,4.0,5.0,0.0,60.0,11.0,0.103,609.0,70.0,0.897
754,4.0,5.0,0.001,60.0,11.0,0.117,610.0,70.0,0.882
755,4.0,5.0,0.0,61.0,11.0,0.138,610.0,70.0,0.862
756,4.0,5.0,0.001,61.0,11.0,0.13,611.0,70.0,0.869
757,4.0,5.0,0.0,61.0,11.0,0.111,612.0,70.0,0.889
758,4.0,5.0,0.0,62.0,11.0,0.121,612.0,70.0,0.879
759,4.0,5.0,0.002,62.0,11.0,0.152,613.0,70.0,0.846
760,4.0,5.0,0.003,62.0,11.0,0.139,614.0,70.0,0.858
761,4.0,5.0,0.0,62.0,11.0,0.128,615.0,70.0,0.872
762,4.0,5.0,0.0,62.0,11.0,0.133,616.0,70.0,0.867
763,4.0,5.0,0.001,63.0,11.0,0.128,616.0,70.0,0.871
764,4.0,5.0,0.001,63.0,11.0,0.142,617.0,70.0,0.857
765,4.0,5.0,0.0,63.0,11.0,0.121,618.0,70.0,0.879
766,4.0,5.0,0.001,63.0,11.0,0.129,619.0,70.0,0.87
767,4.0,5.0,0.0,63.0,11.0,0.123,620.0,70.0,0.877
768,4.0,5.0,0.0,63.0,11.0,0.137,621.0,70.0,0.863
769,4.0,5.0,0.0,63.0,11.0,0.13,622.0,70.0,0.87
770,4.0,5.0,0.0,63.0,12.0,0.074,622.0,70.0,0.926
771,4.0,5.0,0.0,63.0,12.0,0.084,622.0,71.0,0.916
772,4.0,5.0,0.002,63.0,12.0,0.074,623.0,71.0,0.924
773,4.0,5.0,0.0,63.0,12.0,0.073,624.0,71.0,0.927
774,4.0,5.0,0.0,63.0,12.0,0.09,624.0,72.0,0.91
775,4.0,5.0,0.0,63.0,12.0,0.085,625.0,72.0,0.915
776,4.0,5.0,0.0,63.0,12.0,0.086,625.0,73.0,0.914
777,4.0,5.0,0.0,63.0,12.0,0.12,626.0,73.0,0.88
778,4.0,5.0,0.0,63.0,12.0,0.097,627.0,73.0,0.903
779,4.0,5.0,0.0,63.0,12.0,0.102,628.0,73.0,0.898
780,4.0,5.0,0.001,63.0,12.0,0.087,629.0,73.0,0.912
781,4.0,5.0,0.0,64.0,12.0,0.093,629.0,73.0,0.907
782,4.0,5.0,0.001,64.0,12.0,0.088,630.0,73.0,0.911
783,4.0,5.0,0.001,65.0,12.0,0.085,630.0,73.0,0.914
784,4.0,5.0,0.001,65.0,12.0,0.122,630.0,74.0,0.877
785,4.0,5.0,0.0,65.0,12.0,0.139,631.0,74.0,0.861
786,4.0,5.0,0.0,65.0,12.0,0.104,632.0,74.0,0.896
787,4.0,5.0,0.001,65.0,12.0,0.089,633.0,74.0,0.91
788,4.0,5.0,0.0,66.0,12.0,0.117,633.0,74.0,0.883
789,4.0,5.0,0.0,66.0,12.0,0.13,634.0,74.0,0.87
